"","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"311",0,0,0,0,2,2,0,0,0,0
"380",0,0,0,0,0,2,0,0,0,0
"381",0,0,0,0,0,6,0,0,0,0
"421",0,0,0,0,3,1,0,0,0,0
"427",0,0,0,0,0,1,0,0,0,0
"ACEROLA",0,0,0,1,1,1,1,1,2,0
"ALFALFA",3003,2914,4322,4080,4183,4193,4214,4285,4195,4122
"ALGAE",1,2,4,2,2,2,2,2,0,1
"ALMONDS",21,21,48,45,47,54,56,53,57,59
"ALOE VERA",3,3,6,8,6,8,4,6,4,4
"AMARANTH GRAIN",1,5,5,7,2,7,5,1,4,2
"AMBROSIA",1,1,0,0,0,1,1,0,0,0
"ANTIDESMA",0,0,0,0,0,0,0,3,0,0
"APPLES",932,889,1197,1173,1181,1209,1286,1298,1335,1321
"APRICOTS",111,105,157,161,160,159,167,168,168,167
"ARONIA (CHOKEBERRY)",13,18,39,74,82,100,146,185,197,204
"ARTICHOKES",26,27,51,40,30,26,30,41,23,32
"ARUNDO DONAX",0,0,0,0,0,0,1,0,0,0
"ASPARAGUS",426,438,586,592,546,547,566,576,569,548
"ATEMOYA",4,2,8,5,4,3,6,6,4,4
"AVOCADOS",22,19,35,32,28,23,32,34,37,45
"BAMBOO SHOOTS",3,3,8,6,2,2,2,1,3,7
"BANANAS",26,22,38,35,37,27,30,30,28,38
"BARLEY",2183,2181,3067,2979,3269,3181,3095,2954,2860,2755
"BEANS",2768,2776,4008,3916,3660,3700,3899,3684,3763,3582
"BEETS",332,362,537,563,486,435,475,536,473,433
"BIRDSFOOT/TREFOIL",58,61,72,65,74,74,77,82,78,77
"BLUEBERRIES",601,616,916,918,969,956,1031,1025,1080,1055
"BREADFRUIT",4,2,4,5,4,5,7,4,3,7
"BROCCOFLOWER",10,9,8,6,3,7,9,5,9,7
"BROCCOLI",361,360,531,532,468,460,491,505,509,478
"BROCCOLO-CAVALO",1,1,4,1,1,1,0,0,0,0
"BRUSSEL SPROUTS",89,94,140,132,134,141,147,158,157,143
"BUCKWHEAT",236,248,309,255,248,230,310,261,242,213
"CABBAGE",816,827,1250,1228,1071,1072,1133,1189,1152,1087
"CACTUS",3,3,4,1,2,2,2,0,0,4
"CAIMITO",4,2,6,4,4,3,5,5,3,3
"CALABAZA MELON",4,1,0,4,1,0,0,2,3,1
"CALALOO",4,4,12,8,11,8,11,11,11,10
"CAMELINA",92,79,76,60,40,28,25,19,25,22
"CANARY MELON",4,5,24,9,16,16,13,9,10,13
"CANARY SEED",2,0,1,3,5,3,2,4,2,1
"CANEBERRIES",760,763,1186,1159,1159,1146,1319,1395,1389,1339
"CANISTEL",0,0,2,0,0,0,0,0,2,0
"CANOLA",393,416,527,525,592,665,716,546,597,559
"CANTALOUPES",828,780,1147,1081,974,915,943,958,897,842
"CARAMBOLA (STAR FRUIT)",6,6,10,11,9,8,10,8,10,10
"CARROTS",304,320,533,513,487,468,488,516,499,429
"CASABA MELON",2,4,7,4,2,9,2,9,4,3
"CASHEW",2,1,1,1,2,1,1,1,1,1
"CASSAVA",7,11,11,11,6,8,12,13,11,7
"CAULIFLOWER",235,226,338,340,294,274,329,330,305,290
"CELERIAC",15,18,29,29,18,21,28,33,30,29
"CELERY",70,64,126,102,89,72,93,108,91,67
"CHERIMOYA",4,5,7,8,9,5,7,7,8,11
"CHERRIES",352,352,484,492,491,484,508,522,537,514
"CHESTNUTS",32,36,44,53,49,58,73,74,75,82
"CHIA",1,1,0,0,9,7,3,6,5,4
"CHICORY/RADICCHIO",21,26,46,27,28,29,26,36,24,29
"CHINESE BITTER MELON",6,5,10,9,4,5,12,9,8,6
"CHRISTMAS TREES",751,738,1011,979,1016,1048,1099,1189,1151,1136
"CHUFES",6,4,8,4,7,3,2,3,3,3
"CINNAMON",2,1,1,1,0,0,0,0,0,0
"CITRON MELON",1,1,5,5,2,2,1,0,0,2
"CLOVER",1529,1486,1819,1774,1659,1753,1872,1836,1770,1671
"COCONUTS",4,3,10,8,8,4,4,8,8,9
"COFFEE",17,14,19,20,21,15,16,17,17,15
"COMMERCIAL GARDEN",0,0,0,220,235,266,308,336,0,0
"CONSERVATION STEWARDSHIP PROGR",0,1,0,0,0,0,0,0,0,0
"CONSERVATION STEWARDSHIP PROGRAM",0,0,77,118,131,146,139,173,173,199
"CORN",8897,8705,13187,11267,12597,11955,12429,11933,12832,12333
"COTTON- ELS",0,0,0,62,50,90,101,75,0,0
"COTTON- Upland",0,0,0,1362,1486,1423,1547,1457,0,0
"COTTON  ELS",0,0,0,0,0,0,0,0,70,65
"COTTON  UPLAND",0,0,0,0,0,0,0,0,1571,1535
"COTTON, ELS",19,20,54,0,0,0,0,0,0,0
"COTTON, Upland",0,0,1598,0,0,0,0,0,0,0
"COTTON, UPLAND",931,830,0,0,0,0,0,0,0,0
"COVER CROP",0,0,0,0,0,0,0,0,2165,2352
"CRAMBE",7,1,1,2,3,1,1,0,0,0
"CRANBERRIES",44,43,102,82,88,85,84,74,64,63
"CRENSHAW MELON",8,11,12,10,15,13,15,8,12,12
"CRP",24107,24205,35450,36050,29243,28846,28843,28843,11904,11699
"CRUSTACEAN",63,59,95,94,82,72,73,77,78,70
"CUCUMBERS",1028,1018,1563,1596,1359,1250,1340,1393,1322,1253
"CURRANTS",38,35,41,44,46,52,46,56,53,54
"DASHEEN",12,12,9,11,6,11,13,10,13,6
"DATES",5,7,13,11,11,8,9,11,11,10
"EGGPLANT",403,404,655,659,558,489,579,581,531,547
"EINKORN",0,1,3,3,6,7,7,9,10,8
"ELDERBERRIES",8,12,26,33,37,41,32,43,49,51
"EMERGENCY WATERSHED/FLOODPLAIN",5,17,41,40,42,48,47,52,50,49
"EMMER",5,11,7,9,8,8,8,10,7,7
"EQIP",55,54,89,112,120,107,128,127,133,153
"FALLOW",2553,2535,5279,4253,4286,3770,4382,4533,3785,3066
"FIGS",24,22,44,34,48,42,43,37,51,54
"FINFISH",157,156,308,288,322,332,299,312,306,273
"FLAX",184,207,218,190,186,194,204,176,210,170
"FLOWERS",857,798,1369,1119,1112,1003,1027,1150,1360,1334
"FORAGE SOYBEAN/SORGHUM",110,93,82,69,81,64,43,49,45,48
"GAILON",1,2,6,1,1,3,2,1,2,4
"GARDEN  COMMERCIAL",0,0,0,0,0,0,0,0,341,346
"GARDEN  HOME",0,0,0,0,0,0,0,0,1641,1517
"GARLIC",152,158,248,262,232,216,239,268,272,244
"GENIP",1,1,2,1,1,2,3,3,5,3
"GINGER",5,5,8,6,8,8,13,7,10,6
"GINSENG",21,22,21,17,21,17,22,19,21,16
"GOOSEBERRIES",31,29,46,40,48,51,55,52,43,40
"GOURDS",305,283,385,374,331,291,293,316,286,256
"GRAPEFRUIT",43,42,68,50,48,60,87,76,66,116
"GRAPES",3007,2973,5013,5076,5395,5985,6123,6105,6062,6142
"GRASS",24807,24106,39123,35230,33383,33461,34348,34885,35088,35641
"GRASSLAND RESERVE PROGRAM",363,398,691,706,740,703,626,545,519,510
"GREENS",1066,1063,1696,1661,1528,1469,1668,1848,1568,1505
"GROUND CHERRY",0,0,0,3,2,1,9,6,9,7
"GUAMABANA/SOURSOP",4,4,8,7,9,7,9,14,10,14
"GUAR",12,9,13,55,148,44,27,33,34,19
"GUAVA",8,4,10,12,10,13,9,15,12,16
"GUAVABERRY",1,1,2,3,1,0,1,1,1,0
"GUAYULE",4,5,8,8,10,6,6,8,6,6
"HAZEL NUTS",26,26,42,51,48,48,60,68,65,79
"HERBS",732,805,1180,1207,1091,971,1123,1170,1133,1090
"HESPERALOE",2,2,2,2,2,2,2,2,2,2
"HOME GARDEN",1698,1717,2016,1981,1862,1750,1740,1724,0,0
"HONEY",215,247,0,628,484,1528,1756,1844,1990,2068
"HONEYBERRIES",0,0,0,0,0,0,7,8,16,16
"HONEYDEW",73,67,132,102,124,97,110,95,81,86
"HOPS",10,19,38,59,75,113,159,210,252,297
"HORSERADISH",24,27,35,37,33,36,35,28,28,29
"HUCKLEBERRIES",0,0,3,2,2,2,2,2,2,3
"HYBRID POPLAR TREES",0,0,0,2,4,6,8,6,6,4
"IDLE",0,0,0,0,0,0,0,0,3910,4159
"INDIGO",1,1,0,2,1,1,1,3,2,3
"INDUSTRIAL HEMP",0,0,0,0,0,0,48,89,187,304
"INDUSTRIAL RICE",0,1,2,0,2,2,2,0,0,0
"ISRAEL MELONS",4,3,2,14,11,6,5,3,9,3
"JACK FRUIT",6,6,10,9,8,5,6,10,10,12
"JERUSALEM ARTICHOKES",5,3,3,9,9,6,9,8,9,11
"JICAMA",0,0,0,0,0,0,1,0,2,4
"JOJOBA",2,3,4,6,4,2,2,2,2,3
"JUJUBE",5,4,11,8,8,9,7,11,9,11
"JUNEBERRIES",0,0,9,14,15,17,21,21,20,29
"KAMUT",8,9,12,13,15,12,13,22,0,0
"KENAF",10,10,2,2,0,1,6,9,5,6
"KHORASAN",0,0,0,0,0,0,0,0,23,11
"KIWIFRUIT",20,21,35,38,38,39,39,35,34,32
"KOCHIA (PROSTRATA)",10,11,22,14,15,16,20,20,20,20
"KOHLRABI",79,77,124,146,124,116,137,142,138,127
"KOREAN GOLDEN MELON",11,8,17,14,6,2,7,6,5,1
"KUMQUATS",3,4,7,7,5,6,10,14,14,12
"LAMBS EAR",0,0,0,0,0,0,0,0,1,1
"LEEKS",78,72,123,119,96,104,111,121,110,88
"LEMONS",24,28,40,41,37,36,47,38,46,58
"LENTILS",77,118,146,115,88,78,107,163,182,130
"LESPEDEZA",180,172,185,160,147,140,142,128,133,126
"LESQUERELLA",1,2,2,2,2,0,0,0,0,0
"LETTUCE",383,404,650,640,543,469,556,599,553,541
"LIMES",8,7,15,15,16,14,22,18,20,27
"LONGAN",7,6,15,10,11,9,9,11,9,13
"LOQUATS",1,1,2,0,0,0,0,0,0,4
"LYCHEE",9,8,15,10,9,9,9,15,11,13
"MACADAMIA NUTS",1,3,5,3,1,1,0,4,2,3
"MANGOS",11,10,15,18,15,13,15,14,14,21
"MANGOSTEEN",0,0,3,1,3,1,4,4,5,2
"MAPLE SAP",35,42,0,92,86,106,122,132,144,162
"MAYHAW BERRIES",3,5,3,3,6,3,7,9,15,14
"MEADOWFOAM",10,9,11,11,10,11,12,10,11,8
"MELONGENE",0,0,0,0,0,0,2,0,1,1
"MESPLE",1,1,1,1,1,0,0,0,0,0
"MILKWEED",2,1,3,3,1,2,1,7,12,14
"MILLET",1608,1501,1779,1875,1945,1908,2024,2054,2069,2369
"MIXED FORAGE",9843,10170,16686,15864,16227,16794,17918,19125,19253,19530
"MOHAIR",0,0,3,1,0,1,0,1,0,0
"MOLLUSK",36,33,53,46,43,50,62,90,94,115
"MULBERRIES",3,0,4,5,4,1,7,6,15,22
"MUSHROOMS",10,8,3,8,1,3,6,4,12,10
"MUSTARD",101,99,126,143,133,135,132,176,168,183
"NECTARINES",122,119,228,214,232,233,245,238,229,221
"NIGER SEED",3,1,0,1,0,0,0,0,0,0
"NONI",0,0,0,0,0,0,1,1,0,2
"null",0,0,7,0,0,0,0,0,0,0
"NURSERY",598,591,895,823,777,750,813,796,767,818
"OATS",4711,4607,5819,5987,6036,5803,5903,5945,5438,5152
"OKRA",304,293,430,408,359,295,322,355,330,307
"OLIVES",36,36,94,88,93,98,108,100,123,116
"ONIONS",981,1002,1812,1729,1581,1373,1510,1632,1505,1423
"ORANGES",172,195,304,262,251,308,416,370,378,494
"PAPAYA",17,13,25,24,25,16,22,26,23,30
"PARSNIP",44,54,67,73,65,55,61,63,60,47
"PASSION FRUITS",4,4,9,11,10,10,11,7,15,14
"PAWPAW",0,0,0,0,0,0,6,10,11,14
"PEACHES",764,743,1155,1192,1224,1201,1262,1227,1234,1174
"PEANUTS",532,528,878,924,878,855,853,923,965,868
"PEARS",390,394,596,565,592,575,622,639,652,628
"PEAS",2134,1989,2632,2725,2571,2421,2710,2581,2559,2428
"PECANS",617,595,911,867,813,791,806,806,780,811
"PEJIBAYE (HEART OF PALM)",0,0,3,0,1,1,0,0,0,0
"PENNYCRESS",1,0,5,5,6,2,2,2,0,2
"PEPPERS",1611,1667,2692,2616,2499,2232,2522,2644,2443,2378
"PERENNIAL PEANUTS",53,55,71,74,66,63,66,65,66,65
"PERIQUE TOBACCO",1,1,0,1,1,1,1,1,1,3
"PERSIMMONS",26,26,42,47,53,48,54,59,62,74
"PINEAPPLE",5,5,10,12,15,11,10,14,11,7
"PISTACHIOS",23,23,47,45,54,48,46,44,56,52
"PITAYA/DRAGONFRUIT",0,0,0,0,0,0,7,5,9,13
"PLANTAIN",19,19,32,29,30,24,23,30,31,33
"PLUMCOTS",11,15,31,27,30,33,32,35,29,31
"PLUMS",287,292,414,442,450,437,466,469,463,475
"POMEGRANATES",25,28,62,70,70,59,55,63,61,65
"POTATOES",1760,1801,2929,2913,2730,2659,2677,2759,2716,2602
"POTATOES SWEET",390,408,622,619,555,507,619,717,670,610
"PRUNES",44,43,75,71,72,61,64,58,55,61
"PUMMELO",11,9,11,12,10,9,11,12,8,20
"PUMPKINS",2131,2035,2768,2671,2490,2361,2529,2734,2742,2569
"QUINCES",7,6,8,9,9,14,13,11,13,8
"QUINOA",2,2,5,7,6,12,44,48,36,33
"RADISHES",228,254,425,467,460,490,546,551,377,347
"RAISINS",4,4,8,10,8,8,6,6,6,6
"RAMBUTAN",0,0,4,2,3,1,4,4,3,3
"RAPESEED",26,28,30,45,69,73,85,75,106,55
"RHUBARB",94,98,137,147,137,135,148,144,140,126
"RICE",339,265,661,450,628,650,853,730,773,647
"RICE- Sweet",0,0,18,18,16,22,28,16,0,0
"RICE- Wild",0,0,44,37,36,39,45,49,0,0
"RICE  SWEET",0,0,0,0,0,0,0,0,18,16
"RICE  WILD",0,0,0,0,0,0,0,0,49,44
"RICE, SWEET",9,8,0,0,0,0,0,0,0,0
"RICE, WILD",25,20,0,0,0,0,0,0,0,0
"RUTABAGA",40,38,58,61,52,38,48,54,47,48
"RYE",2624,2475,3336,3318,4042,3999,4163,4460,4032,3883
"SAFFLOWER",169,184,189,211,205,165,174,155,139,137
"SALSIFY",1,1,1,0,1,0,0,0,0,0
"SAPODILLA",5,4,7,7,6,4,5,7,6,6
"SAPOTE",7,6,11,10,12,8,8,10,12,14
"SCALLIONS",19,18,22,29,32,22,31,36,28,22
"SCHIZANDRA BERRIES",0,0,0,1,0,0,0,0,0,0
"SESAME",79,72,79,112,256,247,234,125,138,138
"SHALLOTS",19,19,42,45,26,31,40,51,45,43
"SHRUBS/FORBS",1,3,19,20,19,16,25,37,57,65
"SKIP ROWS",144,146,278,271,272,250,245,305,371,376
"SORGHUM",2295,2028,2763,2793,3167,3012,3301,2910,2668,2502
"SORGHUM-  DUAL PURPOSE",0,0,532,583,569,558,544,481,0,0
"SORGHUM  DUAL PURPOSE",0,0,0,0,0,0,0,0,507,526
"SORGHUM FORAGE",2214,2017,2958,3067,3313,3240,3104,3013,2992,3208
"SORGHUM, DUAL PURPOSE",372,295,0,0,0,0,0,0,0,0
"SOYBEANS",3875,3926,5450,4477,5580,5400,5927,5162,5448,5299
"SPELT",0,0,0,0,0,0,0,0,189,176
"SPELTZ",221,209,237,204,211,199,200,226,0,0
"SPRITE MELON",6,4,9,3,5,5,4,1,1,0
"SQUASH",2279,2175,3433,3426,3091,2839,3122,3280,3132,2962
"STRAWBERRIES",805,778,1154,1105,1063,1035,1046,1042,1052,1054
"SUGAR BEETS",191,213,372,354,378,337,329,321,338,346
"SUGARCANE",75,76,108,106,92,100,87,103,104,88
"SUNFLOWERS",1592,1598,1975,1838,1852,1759,1807,1685,1589,1571
"SUNN HEMP",7,3,6,12,11,19,19,28,24,21
"TANGELOS",18,18,35,31,31,29,45,41,37,51
"TANGERINES",19,18,52,36,37,46,73,71,79,120
"TANGOS",0,1,4,4,2,6,6,8,6,8
"TANNIER",17,20,22,25,18,19,25,20,20,16
"TARO",2,2,3,1,3,2,7,5,4,3
"TEA",2,2,3,2,2,1,2,2,0,1
"TEFF",129,114,147,171,259,313,380,456,482,561
"TEMPORARY",32,0,0,0,0,0,0,0,0,0
"TI",0,0,1,1,0,0,1,1,0,0
"TOBACCO-  CIGAR WRAPPER",0,0,5,4,2,3,2,3,0,0
"TOBACCO  CIGAR WRAPPER",0,0,0,0,0,0,0,0,4,6
"TOBACCO BURLEY",292,294,322,296,324,274,289,247,231,209
"TOBACCO BURLEY 31V",0,1,8,8,5,1,2,1,0,1
"TOBACCO CIGAR BINDER",5,6,9,6,7,8,9,8,9,11
"TOBACCO CIGAR FILLER",3,2,2,2,1,1,2,1,1,4
"TOBACCO CIGAR FILLER BINDER",8,8,5,4,5,6,6,5,5,6
"TOBACCO DARK AIR CURED",39,40,52,42,43,41,43,42,43,48
"TOBACCO FIRE CURED",26,24,28,31,33,34,30,31,28,29
"TOBACCO FLUE CURED",147,132,216,208,206,213,223,221,223,222
"TOBACCO MARYLAND",7,6,21,7,5,12,12,5,3,4
"TOBACCO VIRGINIA FIRE CURED",16,15,23,21,20,19,20,20,19,18
"TOBACCO VIRGINIA SUN CURED",1,1,3,0,0,0,0,0,0,0
"TOBACCO, CIGAR WRAPPER",6,6,0,0,0,0,0,0,0,0
"TOMATILLOS",46,45,85,72,85,66,85,92,85,87
"TOMATOES",1411,1455,2219,2165,1920,1885,1997,2075,2078,1974
"TREES- Timber",0,0,1863,1837,1861,1843,2006,2031,0,0
"TREES  TIMBER",0,0,0,0,0,0,0,0,2052,1984
"TREES, TIMBER",1226,1221,0,0,0,0,0,0,0,0
"TRITICALE",1301,1260,1698,1715,2016,2217,2372,2500,2419,2548
"TRUFFLES",0,1,6,4,4,2,4,5,4,4
"TURN AREAS",894,879,1671,1442,1389,1271,1623,1693,0,0
"TURNIPS",182,158,274,258,268,251,251,319,237,220
"VANILLA",0,0,0,0,0,0,0,0,0,1
"VETCH",98,101,102,122,114,83,108,137,121,102
"WALNUTS",96,99,141,150,160,151,161,162,168,182
"WAMPEE",1,1,1,1,2,1,2,3,3,3
"WASABI",0,0,0,0,0,0,0,0,2,0
"WATER CRESS",4,6,11,5,8,4,7,5,8,3
"WATER IMPOUNDMENT STRUCTURE",71,65,139,134,132,131,151,169,166,166
"WATERBANK",35,26,22,24,42,31,42,48,45,39
"WATERMELON",1548,1460,2412,2308,2152,1931,1947,2069,2065,1873
"WAX JAMBOO FRUIT",1,1,2,2,2,2,2,2,2,2
"WETLAND BANK RESERVE",27,24,22,21,24,27,26,21,20,21
"WETLAND RESERVE PROGRAM",476,488,767,841,797,805,885,894,901,902
"WHEAT",8048,8242,11752,10725,11234,11105,11090,10948,9930,9562
"WILDLIFE FOOD PLOT",1714,1704,2074,2015,1978,1947,2016,1979,1994,1982
"WILDLIFE HABITAT INCENTIVE PRO",118,103,0,0,0,0,0,0,0,0
"WILDLIFE HABITAT INCENTIVE PROGRAM",0,0,192,189,174,153,162,140,122,111
"WILLOW SHRUB",0,0,0,0,0,0,9,11,8,6
"WOLFBERRY/GOJI",0,0,0,0,0,0,1,1,9,5
"WOODLAND/NATIVE UNDERSTORY",0,0,0,0,14,58,86,75,72,56
"WOOL",3,4,0,0,0,0,0,0,0,0
"YAM",17,18,27,22,19,15,24,18,23,17
"YU CHA",0,0,1,0,1,0,0,0,0,1
