"","Intended Use","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"1","1",5799502.54,5056148.58,2479307.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","10",10835538.38,9756574.17,11569914.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","11",940335.37,872989.8,909882.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","12",67411,62633.07,52387.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","13",8158.46,8170.51,1254.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","14",28002.11,29162.8,785.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","15",43273.69,32633.12,3108.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","16",12247.06,12372.12,2238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","17",3058.01,3284.68,1315.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","18",131152.38,131231.64,7553.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","19",1363.5,1542.31,30.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2",7303572.94,6870949.27,5944773.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","20",1354.72,1381.71,751.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","21",1008621.64,997995.16,1027315.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","22",802499.51,820556.7,879299.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","23",1322673.85,1295309.46,1424543.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","24",2083.44,1551.98,1352.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","25",1117504.23,1084437.14,1469805.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","26",NA,NA,600.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","27",48615.89,51492.59,64555.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","28",135052.53,162591.24,196162.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","3",679761.82,641895.43,354433.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","30",410180.18,412283.53,605410.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","31",23032.75,30768.72,1566.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","32",5341.77,5378.24,374.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","33",88939.84,107750.44,1064.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","34",362.98,345.45,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","35",46231.63,35764.03,3343.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","36",323.36,286.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","37",76003.2,83609.07,95062.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","38",145844.02,185924.14,136828.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","39",550.29,383.27,95.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","4",658273.67,583985.03,134395.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","40",11899.13,14862.79,92.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","41",27247.83,35555.36,59937.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","42",28529.9,26066.64,36659.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","43",4024.01,4132.04,4855.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","44",13721.93,13763.96,107854.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","45",92472.83,86776.55,121289.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","46",1283747.5,1177681.64,2129654.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","47",4094.38,3712.55,4506.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","48",104465.94,108254.26,114575.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","49",18804.67,20767.01,45274.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","5",28880.98,32614.54,5604.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","50",18991.3,23213.15,74078.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","51",36030.34,50150.27,157652.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","52",3001.2,3209.95,8992.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","53",102982.4,99302.07,240985.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","54",3881.18,4485.63,235.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","55",9540.85,12114.7,25567.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","56",2809.4,5579.1,8130.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","57",6455.3,7434.39,8856.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","58",14157.4,16925.29,22961.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","59",65843.15,83407.58,90438.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","6",3755.59,4759.29,2156.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","60",21330.52,25829.49,28155.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","61",1235.9,1455.4,1906.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","62",1260.93,1920.53,1889.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","63",19317.62,25125.1,28004.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","64",58091.96,71281.15,103678.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","65",27207.81,45059.49,156995.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","66",500.28,806.48,3724.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","67",744.38,935.67,3520.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","68",2476.9,5131.58,14081.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","69",18,22.31,558.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","7",9371.71,9102.1,774.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","70",95785.67,132361.36,451569.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","71",NA,7.9,378.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","72",NA,NA,11046.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","73",NA,12.4,6623.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","74",NA,NA,1188.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","8",36891.86,39931.16,7257.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","9",49630.9,43093.72,41056.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Blank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66404337.4118,63377444.7009,58163590.5481
"75","Cannabidiol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26795.7678
"76","CBD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73692.4785,NA
"77","CO",NA,NA,8119.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Cover Only",NA,NA,NA,628225.39,977684.65,998879.27,1210561.5655,1517612.427,2179131.8917,2479710.821,5741851.6951,2737907.4308,16221735.2499
"79","CP1 Estab of perm",NA,NA,NA,2719476.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","CP10 Vegetative Co",NA,NA,NA,9000100.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","CP11 Vegetative Co",NA,NA,NA,739965.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","CP12 Wildlife Food",NA,NA,NA,52098.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","CP13 Vegetative Fi",NA,NA,NA,1325.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","CP13A Vegetative F",NA,NA,NA,348.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","CP13B Vegetative F",NA,NA,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","CP13C Vegetative F",NA,NA,NA,55.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","CP13D Vegetative F",NA,NA,NA,92.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","CP14 Bottomland Ti",NA,NA,NA,626.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","CP15 Establish of",NA,NA,NA,2499.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","CP15A Estab Perm V",NA,NA,NA,59164.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","CP15B Marginal Pas",NA,NA,NA,4153.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","CP16 Shelterbelt E",NA,NA,NA,2141.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","CP16A Shelterbelt",NA,NA,NA,36294.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","CP17 Living Snow F",NA,NA,NA,897.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","CP17A Living Snow",NA,NA,NA,5527.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","CP18 Estab perm ve",NA,NA,NA,8887.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","CP18A Establish of",NA,NA,NA,709,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","CP18B Estab of Per",NA,NA,NA,106099,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","CP18C Estab of Per",NA,NA,NA,118588.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","CP19 Alley croppin",NA,NA,NA,16.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","CP2 Establishment",NA,NA,NA,6418028.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","CP20 Alternate Per",NA,NA,NA,749.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","CP21 Filter Stips",NA,NA,NA,995077.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","CP22 Riparian Buff",NA,NA,NA,876871.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","CP23 Wetland Resto",NA,NA,NA,1413289.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","CP23A Wetland Rest",NA,NA,NA,195591.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","CP24 Cross Wind Tr",NA,NA,NA,1103.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","CP25 Rare and Decl",NA,NA,NA,1568250.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","CP26 Sediment Rete",NA,NA,NA,703.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","CP27 Farmable Wetl",NA,NA,NA,69642.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","CP28 Farmable Wetl",NA,NA,NA,219624.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","CP29 Marginal Past",NA,NA,NA,116558.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","CP3 Tree Planting",NA,NA,NA,428525.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","CP30 Marginal Wetl",NA,NA,NA,45775.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","CP31 Bottomland Ti",NA,NA,NA,80883.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","CP32 Expired Hardw",NA,NA,NA,8745.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","CP33 Habitat for U",NA,NA,NA,245520.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","CP34 Flood Control",NA,NA,NA,204.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","CP35A Emergency Fo",NA,NA,NA,24981.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","CP35B Emergency Fo",NA,NA,NA,10002.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","CP35C Emerg. Fores",NA,NA,NA,8820,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","CP35D Emerg. Fores",NA,NA,NA,23006.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","CP35E Emergency Fo",NA,NA,NA,91489.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","CP35F Emergency Fo",NA,NA,NA,28581.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","CP35G Emergency Fo",NA,NA,NA,1721,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","CP35H Emergency Fo",NA,NA,NA,1997.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","CP35I Emergency Fo",NA,NA,NA,27877.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","CP36 Longleaf Pine",NA,NA,NA,111721.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","CP37 Duck Nesting",NA,NA,NA,169932.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","CP38A St. Acres fo",NA,NA,NA,4007.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","CP38B St. Acrs for",NA,NA,NA,3575.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","CP38C State Acres",NA,NA,NA,14823.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","CP38D St Acrs for",NA,NA,NA,646.51,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","CP38E State Acres",NA,NA,NA,582820.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","CP39 FWP Construct",NA,NA,NA,300.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","CP3A Hardwood Tree",NA,NA,NA,613357.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","CP4 Permanent Wild",NA,NA,NA,118600.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","CP40 FWP Aquacultu",NA,NA,NA,16402.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","CP41 FWP Flooded P",NA,NA,NA,8491.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","CP42 Pollinator Ha",NA,NA,NA,17190.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","CP4A Permanent Wil",NA,NA,NA,1454.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","CP4B Permanent Wil",NA,NA,NA,3416.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","CP4D  Permanent Wi",NA,NA,NA,2179926.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","CP5 Field Windbrea",NA,NA,NA,5003.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","CP5A Field Windbre",NA,NA,NA,95845.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","CP6 Diversions",NA,NA,NA,180.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","CP7 Erosion Contro",NA,NA,NA,87.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","CP8 Grass Waterway",NA,NA,NA,7322.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","CP8A Grass Waterwa",NA,NA,NA,135850.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","CP9 Shallow Water",NA,NA,NA,36830.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","DE",2243641.76,2806993.89,2312004.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Dry Edible",NA,NA,NA,2979137.88,2778870.21,3178618.95,3699710.365,4255684.261,4745273.7414,4003797.2076,3620578.6992,4002865.6744,3570855.431
"153","ED",2.85,27.22,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Edible",NA,NA,NA,12.75,35.92,23.58,23.87,36.35,30.208,33.695,46.614,86.67,40.6284
"155","FG",41634636.4,40116775.46,44851460.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","FH",15984986.01,15293297.98,13382309.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Fiber",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8236.1118,5983.8537
"158","Forage",NA,NA,NA,45680022.71,45228925.74,43824339.81,44777834.6823,43443534.3322,43302968.583,45068682.7662,42406565.2285,43959856.8366,42042397.8249
"159","Fresh",NA,NA,NA,3395968.92,3168031.45,3307271.19,3399760.4627,3412148.8117,3339417.2964,3535854.3756,3436177.0691,3633494.8076,3748903.7614
"160","GM",84082.04,111751.12,190114.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","GP",11669.68,10111.23,26315.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","GR",219839198.19,218305265.3,248169226.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Grain",NA,NA,NA,249285030.08,258526588.44,253685900.6,261324855.9349,258154531.5768,252116309.556,251445724.9345,260876082.8646,261015873.2123,259117496.7412
"164","Grain/Graze",NA,NA,NA,4797144.26,5357495.86,5281573.94,6659547.53,6093791.3249,5764157.874,5526272.828,NA,NA,NA
"165","Grazing",NA,NA,NA,303415036.29,315195200.77,353201307.86,380341088.7453,387636974.6601,404310330.3938,405808984.3919,364365797.5711,343571853.3826,315402572.2377
"166","Green Manure",NA,NA,NA,202322.04,143727.72,111783.89,221959.798,108125.7305,175909.8685,128287.6719,123523.622,95657.5855,77276.3405
"167","Green Peanuts",NA,NA,NA,24058.89,14602.92,14266.11,23322.71,24313.52,23664.8568,19917.7,26726.28,25280.27,30755.71
"168","GS",3659653.12,3236656.03,3960068.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","GZ",274258031.36,269181115.39,291269280.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Hogged Peanuts",NA,NA,NA,1125.4,225,9.38,813.39,1844.63,516.6,57.72,148.19,246.87,426.09
"171","HP",115.9,200.8,230.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","JU",15904.25,14845.48,41877.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Juice",NA,NA,NA,35571.04,34366.52,27205.4,43671.4772,61592.3352,NA,NA,NA,NA,NA
"174","Leaf Tips",NA,NA,NA,17.3,16.58,NA,0.64,0.13,0.72,0.04,NA,NA,NA
"175","Leaves",NA,NA,NA,17.94,3.1,5219.99,4655.6,4148.842,3406.3228,2589.5028,2513.56,3358.7328,138.92
"176","Left Standing",NA,NA,NA,7907037.95,8047176.41,7134408.16,7393788.2824,8570451.1915,7921116.4924,7736680.5588,6996423.0579,6915436.5445,6758879.5494
"177","LF",0.5,4.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","LS",5561209.53,6647077.71,8493692.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","LT",46.7,14.6,76.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","LV",2,7,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","ML",419.65,313.19,281.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Molasses",NA,NA,NA,326.19,365.57,279.46,382.57,535.51,496.48,326.96,444.89,281.0304,260.15
"183","Nontable",NA,NA,NA,215210.2,210226,229292.7,330520.2,284714.1,183850.56,171543.3,197098.94,184320,206402.28
"184","NP",1101516.1,1265826.91,1549422.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","NT",20214,40860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Nut Peanuts",NA,NA,NA,2292491.1,1483456.39,1898515.47,2317853.983,2350981.205,2707359.54,2077083.285,2112131.7951,2488303.0422,2322641.739
"187","Oil",NA,NA,NA,87235.91,56145.06,29456.52,52960.68,30406.785,27775.63,24192.74,55338.79,37389.56,42116.6496
"188","OL",111218.18,119363.35,68499.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","PR",4228603.45,4125124.12,5813981.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Processed",NA,NA,NA,6649552.58,6501357.46,6099509.4,8272861.1014,8525420.142,8552411.6019,9008123.3213,9850687.1396,9073897.2781,8968589.0236
"191","Root",NA,NA,NA,24.98,45.11,43.05,43,21.91,55.13,25.1,45.33,20.5,17.769
"192","Rootstock",NA,NA,NA,4953.48,5568.88,3684.41,3820.75,3321.125,2514.575,4499.765,2913.515,1922.295,1818.455
"193","RS",3028.16,3177.84,6192.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","RT",10.29,21.67,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","SD",8046198.68,6218020.42,6127404.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","SE",6648.72,6451.95,3580.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Seed",NA,NA,NA,6764295.74,6871740.43,6107917.92,4190907.646,4329925.8428,4499415.2524,4341428.1419,4374312.3751,4429217.5533,4045965.8231
"198","Sets",NA,NA,NA,3844.5,3866.79,3640.02,1233.47,1791.39,2400.66,2701.26,2241.144,3601.762,3715.89
"199","SG",113163.9,65524.16,166691.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Silage",NA,NA,NA,296515.91,319899.04,367170.1,338335.18,262269.66,230211.29,329121.72,4226014.5618,4508214.0881,4180998.3566
"201","SO",299756.15,265864.9,329008.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Sod",NA,NA,NA,287368.61,284044.25,274263.88,294447.16,297538.709,299960.895,312124.1546,330327.253,323931.723,329723.6869
"203","Table",NA,NA,NA,1579602.2,1333640.1,1963440.64,2100877.84,2360248.4,2629216.52,2598344.68,2577687.848,2812593.914,2396403.96
"204","TB",558974.97,571026.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",NA,37140785.46,38945702.31,50062864.9,46225454.4,71192817.81,70628288.08,61389526.0256,62794384.3225,66119198.1387,66538982.6493,NA,NA,NA
